npm verbose cli C:\Program Files\nodejs\node.exe C:\Users\shail\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.0
npm info using node@v20.11.1
npm verbose title npm exec react-scripts build
npm verbose argv "exec" "--loglevel" "verbose" "--" "react-scripts" "build"
npm http fetch GET 200 https://registry.npmjs.org/react-is 29ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/is-generator-fn 320ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles 27ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/jsdom 365ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/escape-string-regexp 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@sinonjs%2ffake-timers 212ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@sinonjs%2fcommons 206ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/type-detect 197ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/canvas 168ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ws 29ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/cssom 214ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/saxes 219ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/nwsapi 217ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/parse5 248ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/cssstyle 250ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/data-urls 238ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/decimal.js 196ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/form-data 232ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/escodegen 250ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/symbol-tree 194ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/w3c-hr-time 203ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/whatwg-url 234ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/domexception 176ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/tough-cookie 189ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/acorn-globals 185ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/whatwg-encoding 174ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/http-proxy-agent 184ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype 204ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/https-proxy-agent 162ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/w3c-xmlserializer 162ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/webidl-conversions 169ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/xml-name-validator 164ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/html-encoding-sniffer 183ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-potential-custom-element-name 178ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/bser 176ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/makeerror 183ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/node-int64 353ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/diff-sequences 324ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-resolve 16ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/detect-newline 331ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/buffer-from 334ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/emittery 23ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2ftypes 35ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/jest-util 49ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2ftest-result 61ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/char-regex 57ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/ansi-regex 44ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/sprintf-js 242ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/bufferutil 349ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/utf-8-validate 240ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/cssom 30ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/whatwg-url 25ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/webidl-conversions 30ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/mime-types 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/acorn-walk 252ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/asynckit 212ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/combined-stream 206ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@tootallnate%2fonce 228ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/agent-base 191ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/agent-base 392ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/punycode 13ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/xmlchars 201ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/psl 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/universalify 25ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/iconv-lite 19ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/url-parse 208ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/browser-process-hrtime 208ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/tr46 322ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/delayed-stream 178ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/mime-db 181ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/escodegen 11ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/p-limit 305ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/fill-range 201ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range 179ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-number 228ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/balanced-match 356ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/concat-map 358ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/p-try 215ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/lower-case 257ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-arrayish 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/cssesc 182ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/util-deprecate 183ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/lodash.memoize 188ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/lodash.uniq 195ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-progressive-custom-properties 21ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-progressive-custom-properties 34ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fselector-specificity 238ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/fraction.js 236ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fselector-specificity 269ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fselector-specificity 23ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/normalize-range 178ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/css-tree 28ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/csso 45ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/css-select 45ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@trysound%2fsax 268ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/dom-converter 204ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/htmlparser2 207ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/performance-now 221ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/asap 237ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint 19ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/typescript 62ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/vue-template-compiler 247ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/webpack 36ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/fs-extra 31ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/cosmiconfig 46ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/memfs 271ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/global-prefix 246ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/duplexer 243ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-wsl 231ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-docker 230ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/define-lazy-prop 232ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ms 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/at-least-node 228ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-binary-path 251ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/readdirp 258ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/fs-monkey 258ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/binary-extensions 227ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/which 24ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/kind-of 219ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ini 229ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jsesc 27ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/unicode-canonical-property-names-ecmascript 185ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/unicode-property-aliases-ecmascript 200ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/boolbase 181ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/css-what 184ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/domhandler 190ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/utila 171ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/domutils 192ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/nth-check 193ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/domhandler 27ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/domutils 178ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/entities 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/domelementtype 171ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/domelementtype 35ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/domelementtype 36ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/dom-serializer 196ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/picocolors 23ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/regex-parser 225ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/json-schema-traverse 33ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/ajv 18ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/require-from-string 241ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/fast-uri 262ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/safe-buffer 181ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/safer-buffer 203ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/optionator 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/css-what 31ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/domutils 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/nth-check 10ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fq 226ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/q 235ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/mdn-data 194ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/object.getownpropertydescriptors 237ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/mdn-data 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/yaml 34ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/read-cache 218ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/camelcase-css 221ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/mz 237ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ts-interface-checker 177ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/pify 187ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jackspeak 475ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/minipass 501ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/path-scurry 541ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/foreground-child 261ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/any-promise 299ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/package-json-from-dist 350ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/thenify-all 287ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/thenify 187ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/requires-port 174ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/querystringify 180ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/which-builtin-type 185ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-async-function 209ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry 214ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-generator-function 217ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive 24ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/which-collection 347ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-bigint 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-boolean-object 218ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-number-object 223ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/array.prototype.reduce 210ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/es-array-method-boxes-properly 424ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/tmpl 269ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fhelper-numbers 219ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fhelper-buffer 245ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-bytecode 262ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-bytecode 213ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-section 198ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fwasm-gen 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fwasm-parser 23ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fwasm-opt 249ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fhelper-api-error 216ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fwast-printer 250ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fieee754 216ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fleb128 237ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2futf8 240ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@xtuc%2flong 22ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2ffloating-point-hex-parser 22ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@xtuc%2fieee754 22ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/utf-8-validate 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/webpack 40ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fqs 37ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbody-parser 39ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fexpress-serve-static-core 52ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fserve-static 37ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fexpress-serve-static-core 41ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fsend 45ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-errors 37ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/multicast-dns 32ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/bytes 42ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/negotiator 29ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/on-headers 32ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/compressible 58ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/depd 28ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/vary 42ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/qs 46ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/etag 45ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/send 54ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/fresh 43ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/cookie 47ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/accepts 36ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/methods 46ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/type-is 35ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/parseurl 38ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/statuses 35ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/proxy-addr 32ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/encodeurl 44ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/body-parser 40ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/escape-html 43ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/on-finished 30ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/http-errors 52ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/utils-merge 50ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/content-type 57ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/finalhandler 46ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/range-parser 44ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/array-flatten 38ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/serve-static 54ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/path-to-regexp 50ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/setprototypeof 55ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/cookie-signature 50ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/merge-descriptors 48ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/content-disposition 52ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/http-proxy 52ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/is-plain-obj 38ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-proxy 36ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/retry 25ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fretry 30ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fnode-forge 40ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/node-forge 53ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/batch 68ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/uuid 46ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/faye-websocket 69ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/websocket-driver 49ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/http-deceiver 25ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/handle-thing 35ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/select-hose 28ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/spdy-transport 24ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2frange-parser 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fconnect 20ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fmime 11ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/dns-packet 21ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/thunky 27ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/unpipe 28ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/destroy 36ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/raw-body 43ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/ee-first 33ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/forwarded 25ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/toidentifier 53ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/ipaddr.js 186ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/media-typer 146ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/mime 192ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/follow-redirects 42ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/eventemitter3 61ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@leichtgewicht%2fip-codec 13ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/inherits 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/http-parser-js 21ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/websocket-extensions 26ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/detect-node 25ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/obuf 33ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/hpack.js 44ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/readable-stream 35ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/wbuf 37ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/string_decoder 18ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/minimalistic-assert 20ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/safe-buffer 32ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/core-util-is 37ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/isarray 45ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/process-nextick-args 18ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/source-list-map 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/is-set 26ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/async-function 33ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/is-map 42ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/is-weakmap 34ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/is-weakset 29ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/tempy 24ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/ajv 44ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/rollup 71ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/workbox-sw 234ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/common-tags 225ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/workbox-core 54ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/strip-comments 48ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/workbox-window 47ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/workbox-recipes 51ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/workbox-streams 35ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/stringify-object 39ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/workbox-routing 66ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/workbox-precaching 31ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/workbox-expiration 47ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/workbox-strategies 43ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2fplugin-babel 46ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/rollup-plugin-terser 62ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2fplugin-replace 75ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/workbox-range-requests 62ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/workbox-background-sync 67ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/workbox-broadcast-update 60ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@apideck%2fbetter-ajv-errors 47ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/workbox-cacheable-response 42ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/workbox-google-analytics 80ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@surma%2frollup-plugin-off-main-thread 30ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/workbox-navigation-preload 58ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2fplugin-node-resolve 53ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__core 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/json-schema 31ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2fpluginutils 34ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/jsonpointer 43ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fresolve 28ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/builtin-modules 29ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/is-module 50ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/ejs 42ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/magic-string 68ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/magic-string 72ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/is-obj 57ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/is-regexp 47ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/get-own-enumerable-property-symbols 32ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/unique-string 26ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/temp-dir 35ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/idb 39ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/idb 33ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2ftrusted-types 35ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/rollup 33ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/estree-walker 265ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/sourcemap-codec 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/jake 13ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/async 25ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/filelist 33ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion 12ms (cache hit)
